
---------- Begin Simulation Statistics ----------
simSeconds                                   0.027476                       # Number of seconds simulated (Second)
simTicks                                  27475739000                       # Number of ticks simulated (Tick)
finalTick                                 28466511000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    104.61                       # Real time elapsed on the host (Second)
hostTickRate                                262651020                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     14188574                       # Number of instructions simulated (Count)
simOps                                       16598868                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   135634                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     158674                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         54951478                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        14715440                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        6                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       22361871                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   9640                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                42926                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            111187                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   5                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            54946843                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.406973                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.067776                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     82.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      2139941     14.58%     97.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       430887      2.94%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     14674247                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        161146                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data         434218                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total            434218                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data        434218                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total           434218                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      2138063                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         2138063                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      2138063                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        2138063                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 164487193939                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 164487193939                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 164487193939                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 164487193939                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      2572281                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       2572281                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      2572281                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      2572281                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.831193                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.831193                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.831193                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.831193                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 76932.809716                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 76932.809716                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 76932.809716                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 76932.809716                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs     52414550                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs      1282267                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            1                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      40.876471                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets            0                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       427662                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            427662                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       854939                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        854939                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       854939                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       854939                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data      1283124                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total      1283124                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data      1283124                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total      1283124                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data 108617508989                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total 108617508989                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data 108617508989                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total 108617508989                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.498827                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.498827                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.498827                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.498827                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 84650.827971                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 84650.827971                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 84650.827971                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 84650.827971                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                1283121                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data         3632                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total            3632                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data      2137762                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total       2137762                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data 164467810000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total 164467810000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data      2141394                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total      2141394                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.998304                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.998304                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 76934.574569                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 76934.574569                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data       854703                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total       854703                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data      1283059                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total      1283059                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data 108612313500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total 108612313500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.599170                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.599170                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 84651.067098                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 84651.067098                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data       430586                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total         430586                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data          301                       # number of WriteReq misses (Count)
