
---------- Begin Simulation Statistics ----------
simSeconds                                   0.142180                       # Number of seconds simulated (Second)
simTicks                                 142179767000                       # Number of ticks simulated (Tick)
finalTick                                143169196000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1850.61                       # Real time elapsed on the host (Second)
hostTickRate                                 76828437                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680140                       # Number of bytes of host memory used (Byte)
simInsts                                    525153734                       # Number of instructions simulated (Count)
simOps                                      702813990                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   283773                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     379773                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        284359534                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       701649388                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      701692888                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   8089                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               762102                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1288450                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples           280530233                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.501309                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.975698                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     76.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead    161102347     22.99%     99.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      2813206      0.40%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total    700894983                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples      53271462                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data      161213087                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total         161213087                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data     161213087                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total        161213087                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      2175981                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         2175981                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      2175981                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        2175981                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 144249408676                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 144249408676                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 144249408676                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 144249408676                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data    163389068                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total     163389068                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data    163389068                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total    163389068                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.013318                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.013318                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.013318                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.013318                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 66291.667379                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 66291.667379                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 66291.667379                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 66291.667379                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs      1820364                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs        36201                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      50.284909                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       862519                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            862519                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       115365                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        115365                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       115365                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       115365                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data      2060616                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total      2060616                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data      2060616                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total      2060616                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data 136472659676                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total 136472659676                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data 136472659676                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total 136472659676                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.012612                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.012612                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.012612                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.012612                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 66229.059503                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 66229.059503                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 66229.059503                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 66229.059503                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                2060616                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data    159261203                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total       159261203                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data      1314659                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total       1314659                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data  76725298000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total  76725298000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data    160575862                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total    160575862                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.008187                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.008187                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 58361.368233                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 58361.368233                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data       115250                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total       115250                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data      1199409                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total      1199409                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data  69817483500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total  69817483500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.007469                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.007469                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 58209.904628                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 58209.904628                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data      1951884                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total        1951884                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data       861322                       # number of WriteReq misses (Count)
