
---------- Begin Simulation Statistics ----------
simSeconds                                   0.112297                       # Number of seconds simulated (Second)
simTicks                                 112296702000                       # Number of ticks simulated (Tick)
finalTick                                113286785000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1535.31                       # Real time elapsed on the host (Second)
hostTickRate                                 73142453                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681160                       # Number of bytes of host memory used (Byte)
simInsts                                    369399040                       # Number of instructions simulated (Count)
simOps                                      545144292                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   240601                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     355070                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        224593404                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       544131855                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        5                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      544217839                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2371                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               914148                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1689958                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           224559523                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.423490                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.982834                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     70.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead    158779915     29.23%     99.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      2827414      0.52%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total    543217924                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples      44378195                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data      158864516                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total         158864516                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data     158864516                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total        158864516                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      2199952                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         2199952                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      2199952                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        2199952                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 143509337442                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 143509337442                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 143509337442                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 143509337442                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data    161064468                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total     161064468                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data    161064468                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total    161064468                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.013659                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.013659                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.013659                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.013659                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 65232.940283                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 65232.940283                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 65232.940283                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 65232.940283                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs      3425183                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs        54011                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      63.416397                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       863661                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            863661                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       138925                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        138925                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       138925                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       138925                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data      2061027                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total      2061027                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data      2061027                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total      2061027                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data 134812789442                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total 134812789442                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data 134812789442                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total 134812789442                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.012796                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.012796                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.012796                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.012796                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 65410.491683                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 65410.491683                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 65410.491683                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 65410.491683                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                2061025                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data    156898413                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total       156898413                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data      1338641                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total       1338641                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data  74731062000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total  74731062000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data    158237054                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total    158237054                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.008460                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.008460                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 55826.066884                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 55826.066884                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data       138813                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total       138813                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data      1199828                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total      1199828                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data  66899490000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total  66899490000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.007582                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.007582                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 55757.566918                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 55757.566918                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data      1966103                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total        1966103                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data       861311                       # number of WriteReq misses (Count)
