
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006782                       # Number of seconds simulated (Second)
simTicks                                   6781912000                       # Number of ticks simulated (Tick)
finalTick                                  7772439000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     48.01                       # Real time elapsed on the host (Second)
hostTickRate                                141247857                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                     10554520                       # Number of instructions simulated (Count)
simOps                                       12325870                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   219820                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     256712                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         13563824                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10480059                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13465624                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  19627                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                80546                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            241168                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            13562269                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.992874                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.736198                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     82.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      1502289     14.45%     97.11% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       300256      2.89%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10399420                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        440049                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data         399497                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total            399497                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data        399497                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total           399497                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      1408218                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         1408218                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      1408218                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        1408218                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  36651417000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  36651417000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  36651417000                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  36651417000                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      1807715                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       1807715                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      1807715                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      1807715                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.779004                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.779004                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.779004                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.779004                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 26026.806219                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 26026.806219                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 26026.806219                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 26026.806219                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs      8012422                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs       774119                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            1                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      10.350375                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets            0                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       300361                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            300361                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       521017                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        521017                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       521017                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       521017                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       887201                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       887201                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       887201                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       887201                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data  22997808000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total  22997808000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data  22997808000                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total  22997808000                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.490786                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.490786                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.490786                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.490786                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 25921.756175                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 25921.756175                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 25921.756175                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 25921.756175                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                 887198                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data        99241                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total           99241                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data      1408218                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total       1408218                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data  36651417000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total  36651417000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data      1507459                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total      1507459                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.934167                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.934167                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 26026.806219                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 26026.806219                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data       521017                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total       521017                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data       887201                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total       887201                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data  22997808000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total  22997808000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.588541                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.588541                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 25921.756175                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 25921.756175                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data       300256                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total         300256                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.accesses::cpu.data       300256                       # number of WriteReq accesses(hits+misses) (Count)
